category,title,slug,source_url,tagline,players,difficulty,age,vibes,description,trailer_url,booking_url,gallery_image_count,gallery_image_urls,needs_review
VR Arcade,Angry Birds VR: Isle of Pigs,angry-birds-vr-isle-of-pigs,https://overworld.com.sg/experience/angry-birds-vr-isle-of-pigs/,Slingshot the iconic birds across pig fortresses in immersive 3D.,1,Easy,8+,Puzzle & Escape; Casual & Party,"Join Red, Chuck, Bomb & the Blues to save the stolen eggs in Angry Birds VR: Isle of Pigs, an immersive VR adventure! Discover the island where the greedy pigs vacation, slingshot your way to defeat Dr. Frankenswine & create/share/discover an infinite number of levels with the online level builder.",https://www.youtube.com/embed/ctq3lhtGCMQ?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/AngryBirdsVRQuest.webp; https://overworld.com.sg/wp-content/uploads/2026/04/angry-birds-vr-isle-of-pigs_ws9y-scaled.jpg,
VR Arcade,Archer,archer,https://overworld.com.sg/experience/archer/,Master the bow in fantasy co-op archery missions.,2-4,Medium,13+,Shooter; Adventure; Tower defense; Co-op,"Have you ever wanted to try yourself at archery? Have you ever dreamt of becoming a hero of the Middle Ages? In Archer, you are to fight hordes of orcs, goblins, and trolls attacking your fortress, and in the end - defeat the main boss! You can either fight off alone like a true hero or call your friends for help and shoot monsters together. Hurry! Grab a bow and defend your castle against uninvited guests!",https://www.youtube.com/embed/k-Yvc1vHEI0?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Archer-1.webp; https://overworld.com.sg/wp-content/uploads/2026/04/Archer-VR-Gaming-Cypher-scaled-1.webp,
VR Arcade,Arizona Sunshine,arizona-sunshine,https://overworld.com.sg/experience/arizona-sunshine/,Fight your way through a zombie-ravaged American Southwest.,2-4,Hard,16+,Shooter; Zombie; Co-op,"Arizona Sunshine puts you and up to 3 fellow survivors in the midst of a zombie apocalypse. Survive solo or in co-op, handle weapons with real-life movements, and explore a post-apocalyptic world in VR. Putting the undead back to rest is more thrilling than ever before.",https://www.youtube.com/embed/jOnkrS3s3FE?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/06/arizona-sunshine-1-1.webp; https://overworld.com.sg/wp-content/uploads/2026/06/ss_baa449521f523bf58c271c4ee905e9a746cf3c83.600x338.jpg,
VR Arcade,Arizona Sunshine 2,arizona-sunshine-2,https://overworld.com.sg/experience/arizona-sunshine-2/,The undead are back - and this time you brought a dog.,1-4,Hard,16+,Shooter; Zombie; Co-op,"Welcome back to sun-kissed, zombified Arizona. It's time to say hello to your old pal, Fred. Arizona Sunshine(R) 2, the next-gen sequel to the fan-favorite VR apocalypse, packs even more goregeous zombie action! Narrated by the unmistakable quips of our dark-humored protagonist, Arizona Sunshine 2 sets you on an all-new limb-strewn adventure in search of answers. In a post-apocalyptic world where every bullet counts, experience the thrill of realistic combat as you wield all-new and fan-favorite weapons-from shotguns to machetes and flamethrowers.",https://www.youtube.com/embed/gbVVXLxWwJQ?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/AZS2_Screenshot_92-1024x576-1.png; https://overworld.com.sg/wp-content/uploads/2026/04/arizona-sunshine-2-review-screenshots_vw6a-scaled.png,
VR Arcade,Arvi Arena,arvi-arena,https://overworld.com.sg/experience/arvi-arena/,Tournament-grade arena combat for competitive squads.,2-8,Medium,10+,Shooter; PvP / Competitive,​ARVI Arena is a dynamic and immersive multiplayer shooter with sci-fi elements. The rich variety of maps and weapons will excite every fan of action games. Use teleport features and explore the area to get bonus items. Only the most skilled players will make it through the game and become the last survivor in the futuristic virtual battle!,https://www.youtube.com/embed/vxqb6nUcsqo?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/scr_10.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/maxresdefault-1.jpg,
VR Arcade,Battle Blocks,battle-blocks,https://overworld.com.sg/experience/battle-blocks/,Competitive block-stacking puzzle action for all ages.,1,Easy,10+,PvP / Competitive; Puzzle & Escape; Tactical,"Battle Blocks VR is not just about quick reflexes. It introduces a new layer of strategic gameplay, where every move you make can be used to attack or defend. Different cleanup types, such as single, double, triple, and quad, come with their own rewards and attack intensities, making every choice crucial.
Game Mechanics: The rules are simple, but the strategies are endless. Clear the layers and prevent your playground from overflowing. In multiplayer mode, use your cleared layers to launch attacks, aiming to overflow your opponent's playground. But remember, a well-timed defense can turn the tide, allowing you to parry incoming attacks and strike back with precision.
Designed with precision and a deep understanding of arcade owners' needs, Battle Blocks VR is not just a game; it's a strategic addition to elevate customer experience and engagement at your arcade.",https://www.youtube.com/embed/7WY6HsSB5Kc?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/6.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/1.jpg,
VR Arcade,Beat Saber,beat-saber,https://overworld.com.sg/experience/beat-saber/,"Slash, smash, and feel the rhythm.",1-5,Easy,8+,Rhythm & Music,"Beat Saber is an immersive rhythm experience you have never seen before! Enjoy tons of handcrafted levels and swing your way through the pulsing music beats, surrounded by a futuristic world.
Use your sabers to slash the beats as they come flying at you - every beat indicates which saber you need to use and the direction you need to match. With Beat Saber you become a dancing superhero!",https://www.youtube.com/embed/CqKj02Q-BNI?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/images-1.webp; https://overworld.com.sg/wp-content/uploads/2026/04/Beat-Saber-Ends-Support-on-PS4-and-Ps5.webp,
VR Arcade,Cook-Out,cook-out,https://overworld.com.sg/experience/cook-out/,Frantic co-op cooking chaos for crews who can take the heat.,1-4,Medium,13+,Casual & Party; Co-op,"Get your aprons ready... things are about to get messy in this award-winning multiplayer VR cooking game from Resolution Games! Set within the cook's cabin of a fairy-tale forest, Cook-Out: A Sandwich Tale is a wacky and whimsical adventure.",https://www.youtube.com/embed/Wwb5Cu8lNxE?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/cook-out-vr.webp; https://overworld.com.sg/wp-content/uploads/2026/04/cookout_screenshot_2.webp,
VR Arcade,Dick Wilde 2,dick-wilde-2,https://overworld.com.sg/experience/dick-wilde-2/,Blast swamp creatures with co-op shoot-em-up arcade chaos.,1-2,Easy,10+,Shooter; Co-op,The local lakes and ravines have been infected by a toxic outbreak! Pair up with your friends in co-op mode and take on the deadly ooze and its disgusting dwellers.,https://www.youtube.com/embed/BhR65-P9GHc?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/DuqnqmTUUAArqp8.webp; https://overworld.com.sg/wp-content/uploads/2026/04/1-1.jpg,
VR Arcade,Elven Assassin,elven-assassin,https://overworld.com.sg/experience/elven-assassin/,Defend the kingdom with bow and arrow against orc invaders.,1-4,Medium,10+,Adventure; Tower defense; Co-op,"TROLLS, ORCS, AND DRAGONS! Enter a land of fantasy where you play as an assassin defending your town against Trolls, Orcs, and Dragons who want nothing more than to destroy your town and everyone inside. You and up to 4 fellow assassins band together to save your small piece of paradise by shooting arrows and the occasional fireball, as well as catapulting rocks and cannonballs down upon those who dare attack you, but watch out these baddies aren't going to just let you slaughter them. Duck, dodge, and dash away all in the hopes of staying alive.",https://www.youtube.com/embed/ebmVGuF44E4?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Elven-Assasin-compress-11-1.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/Elven-Assasin-compress-12-2.jpg,
VR Arcade,Escape Bloody Mary,escape-bloody-mary,https://overworld.com.sg/experience/escape-bloody-mary/,Solo horror puzzle escape - survive the ghost in the mirror.,1,Medium,16+,Puzzle & Escape; Horror,"Escape Bloody Mary is a short and sweet horror VR escape room following the folklore behind the legend of Bloody Mary. Turn off the lights, light a few candles, say her name three times into a mirror and you might see her on the other side. Escape Bloody Mary takes you through the worst possible scenario of the childhood ritual. Prepare for an immersive horror experience which transforms your typical bathroom into an unsettling and stressful haunted environment with no way out. Can you find a way out before Bloody Mary claims your soul?",https://www.youtube.com/embed/MNnmQbY3pHE?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/ss_8b36d20c0451525697fcd5a2962970ebf521f9e8.1920x1080.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/maxresdefault.jpg,
VR Arcade,Fear of the Dark,fear-of-the-dark,https://overworld.com.sg/experience/fear-of-the-dark/,A spine-chilling co-op horror experience for the brave.,1-5,Medium,16+,Shooter; Puzzle & Escape; Co-op,"Do your best to survive in a village infected by some of the scariest creatures you've ever seen. Tread carefully, be alert, shoot with precision and you might be able to make it out alive. Play together with up to five friends in co-op mode.",https://www.youtube.com/embed/9Gt-hgk1vGs?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/ss_c2ef6cc627fbf95bb995d8d2003bb602036de4b5.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/movie_full.jpg,
VR Arcade,Fruit Ninja VR,fruit-ninja-vr,https://overworld.com.sg/experience/fruit-ninja-vr/,Slice flying fruit with virtual katana blades. Endless arcade fun.,1,Easy,8+,Casual & Party,"​The most satisfying and accessible party game ever created comes to virtual reality! The Fruit Ninja phenomenon continues into the next generation yet again, and the Dojo is ready. YOU are the ninja!
​
Play the original fruit-slicing action game enjoyed by billions of players around the world in a whole new way! Fruit Ninja VR takes squishy, satisfying gameplay and turns it into a virtual reality experience that can be enjoyed by players of all ages and skill levels. Step into the Fruit Ninja universe and tackle fruit from all angles - just don't hit the bombs!
​
Take your ninja skills to the next level by slicing, juggling and skewering fruit in virtual reality. Hit huge combos, deflect bombs with a flick of the wrist, and stake your claim on global leader boards or relax with some Zen Mode.",https://www.youtube.com/embed/d2tSJ3oKGS0?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/06/fruit-ninja-vr-free-download-preinstalled-steamrip.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/71dIfNfE1yL.jpg,
VR Arcade,Galactic Rangers VR,galactic-rangers-vr,https://overworld.com.sg/experience/galactic-rangers-vr/,Fast-paced sci-fi shooter across galactic battlefields.,1-2,Easy,10+,Shooter; Co-op,"Best Space first-person shooter in which you - the main character, a brave galactic ranger. Grab your blasters and forth to sweep opponents! It's time to fight the enemies!
Have you ever dreamed of having a classic arcade cabinet in your house or apartment, or even at the office? Have you seen yourself being totally inside the game? Now, with Galactic Rangers VR, there is only one thing you need to do in order to turn this dream to reality. Just get your VR helmet and run the game. Galactic Rangers VR will take you on and immerse into a space battle!",https://www.youtube.com/embed/v3vjCQsgCVQ?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/galactic-rangers6.jpeg; https://overworld.com.sg/wp-content/uploads/2026/04/5e268dae46177c5295455943.webp,
VR Arcade,Gang of Dummizz,gang-of-dummizz,https://overworld.com.sg/experience/gang-of-dummizz/,Cartoonish co-op gunplay with goofy gang antics.,1-6,Easy,13+,Shooter; Adventure; Co-op,"Wrongly accused and brought to justice, you have decided to take revenge...
Escaped from prison, you and your former colleagues prepare the heist of the century. Because yes, the VSC Bank where you used to work is waiting for you... and you intend to (really) plunder it!",https://www.youtube.com/embed/KMkjyqEGUkk?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Img-paysage_01.webp; https://overworld.com.sg/wp-content/uploads/2026/04/68b32a99be6ce066ad2ef6a1_64f7954a297341d681c55322_2.jpeg,
VR Arcade,Half-Life: Alyx,half-life-alyx,https://overworld.com.sg/experience/half-life-alyx/,The legendary VR shooter campaign - a benchmark experience.,1,Hard,16+,Shooter; Adventure,"Half-Life: Alyx is Valve's VR return to the Half-Life series. It's the story of an impossible fight against a vicious alien race known as the Combine, set between the events of Half-Life and Half-Life 2.
Playing as Alyx Vance, you are humanity's only chance for survival. Since the Black Mesa incident, the Combine's control of the planet has only strengthened as they corral the remaining population in cities. Among them are some of Earth's greatest scientists: you and your father, Dr. Eli Vance.
As founders of a fledgling Resistance, you've continued your clandestine scientific activity-performing critical research and building invaluable tools for the few humans brave enough to defy the Combine.
Every day, you learn more about your enemy, and every day you work toward finding a weakness.",https://www.youtube.com/embed/eissLJw27d4?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/halflife_alyx_11-scaled.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/ss_fcc7a64234b8b26cac3d69dfc4779dd438582f15.1920x1080.jpg,
VR Arcade,Kyber Knights,kyber-knights,https://overworld.com.sg/experience/kyber-knights/,Lightsaber arena duels for the next generation of VR knights.,2-10,Medium,10+,Shooter; PvP / Competitive,A multiplayer VR game. Kyber Knights is a fun and easy multiplayer game developed exclusively for VR MMOFPS. Simple controls and an easy to control Operator View make this fast paced shooter a great choice for MMOFPS.,https://www.youtube.com/embed/ak0G9_stxvQ?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/ss_ed80682ff0b9ed575144b1377d2eb983536d895e.1920x1080.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/page_bg_raw-1.png,
VR Arcade,Loco Dojo,loco-dojo,https://overworld.com.sg/experience/loco-dojo/,Wacky party minigames in a martial arts dojo of nonsense.,1-4,Medium,10+,PvP / Competitive; Casual & Party,"Enter the whimsical wooden world of Loco Dojo and step up to Grand Sensei's 'Table of Trials' to pit your silliest skills against (up to) three friends or strangers in this hilariously competitive cross-platform multiplayer social VR party game.
Take turns to spin the dice wheel and move your counter around the dojo's game board, acquiring strategic prizes and launching ludicrous trials in which to compete with your rival players to prove yourself as a master of martial madness!",https://www.youtube.com/embed/20vRNxMfVKs?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/LocoDojoScreenshot_FoggyMarsh.webp; https://overworld.com.sg/wp-content/uploads/2026/04/image_2.jpg,
VR Arcade,Oh Shape,oh-shape,https://overworld.com.sg/experience/oh-shape/,Strike a pose to fit through walls in this hilarious rhythm workout.,1,Medium,10+,Rhythm & Music; Casual & Party,"Oh Shape is a VR rhythm game offering a unique way of moving your whole body. Dodge obstacles, punch walls and make fun poses to get through each map. Play with the coins and be the star of your own show!
Without realizing it, you'll be working out like you've never done before, and you will just want more and more. Enjoy the feeling, and sweat it out!
​Oh Shape is fun for all the family. With 4 difficulty levels and a lot of gameplay settings, you can customize the experience to your skills and you will see great improvements with practice.
Oh Shape is a great gateway into the VR rhythm world but it's also a real challenge for the most seasoned players.",https://www.youtube.com/embed/l7SkBuhvhlk?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Ohshape-2.webp; https://overworld.com.sg/wp-content/uploads/2026/04/Copia-de-ohshape-tower-reloaded-2.png,
VR Arcade,Pixel Hack,pixel-hack,https://overworld.com.sg/experience/pixel-hack/,Retro-styled co-op shooter with bright pixel-art chaos.,2-4,Easy,10+,Shooter; Casual & Party,"A multiplayer online cooperative shooting game that combines elements of shooting, roguelike, cooperation, bullet hell, dodging, and music. Set in a world that blends reality with fiction, the game uses pixelated art style to give players a nostalgic feeling of playing arcade games from their childhood.",https://www.youtube.com/embed/Sfo5IBupIBg?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/007.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/002.jpg,
VR Arcade,Private Property,private-property,https://overworld.com.sg/experience/private-property/,Co-op tower defense action with strategic firepower.,1-8,Medium,10+,Shooter; Adventure; Tower defense,"Private Property takes players to the 19th Century picturesque forests of rural Montana where the Property is based and now in danger. The goal for each team is to defend locations chosen from farms, towns, and railroad stations from hordes of zombies.
You can experience the adventure with your friends and jointly defend the location from zombies crawling towards the property from the darkest parts of the forest. Each player has access to a wide range of weapons (inspired by authentic ones from the 19th century!) - from revolvers to grenade launchers - to fulfill the needs of both ambitious adventure seekers and early-adopters.",https://www.youtube.com/embed/AtLrbiqc1TY?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/ss_80d32c23e45f7ca33aa4b37e4ff8f62cc5e4e105.1920x1080.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/maxresdefault-3.jpg,
VR Arcade,Propagation: Top Squad,propagation-top-squad,https://overworld.com.sg/experience/propagation-top-squad/,Co-op zombie survival in pulse-pounding squad combat.,1-8,Medium,16+,Shooter; Zombie; Co-op,"Propagation: Top Squad is a VR action shooter in which players take on the role of a group of soldiers who have landed in a city ravaged by a zombie apocalypse. They are responsible for restarting the military ARES devices (kinds of anti-zombie antennas) placed in the city, before the end of the allotted time. Players must make their way among the hordes of zombies to access the antennas, activate them, then defend them until they are fully activated. A whole arsenal of weapons is available all along with their progress. After episodes 1, 2, and 3 very demanding, Propagation: Top Squad wants to be more accessible and let off steam.",https://www.youtube.com/embed/EY9AHCjmgjk?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/06/9.jpg; https://overworld.com.sg/wp-content/uploads/2026/06/6.jpg,
