category,title,slug,source_url,tagline,players,difficulty,age,vibes,description,trailer_url,booking_url,gallery_image_count,gallery_image_urls,needs_review
VR Arcade,Propagation: Top Survivors,propagation-top-survivors,https://overworld.com.sg/experience/propagation-top-survivors/,Outlast the horde in this co-op zombie survival epic.,1-8,Medium,16+,Shooter; Zombie; Co-op,"Propagation: Top Survivors is a VR action shooter game in which up to 8 players take on the role of zombie apocalypse survivors forced to leave their camp because of a dangerous hurricane. In order to be evacuated by the Top Squad, survivors must find their way through hordes of zombies to reach the meeting point. Their mission is to restart the ARES military anti-zombies devices set up throughout the city before time runs out (20 min configurable). They will have access to an entire arsenal of weapons as they make their way through the city, to protect the ARES until their full activation.
In line with the previous games from the Propagation series, Top Survivors will offer players a new thrilling mission where they will be able to lay off some steam and collaborate in a heavy atmosphere through new sensational environments.",https://www.youtube.com/embed/KKlYgY655tE?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/06/Propagation-Top-Survivors-7.jpg; https://overworld.com.sg/wp-content/uploads/2026/06/Propagation-Top-Survivors-3.jpg,
VR Arcade,Ragnarock,ragnarock,https://overworld.com.sg/experience/ragnarock/,Drum your viking longship to victory with epic metal beats.,1-8,Easy,7+,PvP / Competitive; Rhythm & Music,"Are you ready to rock? Ragnarock is a solo/multiplayer VR rhythm game. Your crew needs a viking captain who can rock hard and take risks. With your two hammers, crush the incoming runes in sync with epic Viking music. Keep hitting the runes perfectly to accumulate combo energy in your hammers, and you will be able to activate a speed boost! Set sail against your rivals in multiplayer! Can you outrace them all and carve your name on the leaderboard?",https://www.youtube.com/embed/K2gYP2neXNI?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/maxresdefault-2.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/ss_95a879585be2f614ef5cb5a17a85391a081b98ab.1920x1080.jpg,
VR Arcade,Shooty Fruity Arcade,shooty-fruity-arcade,https://overworld.com.sg/experience/shooty-fruity-arcade/,Stock shelves and shoot rampaging fruit in chaotic arcade fun.,1,Easy,10+,Shooter; Casual & Party,"​Scan, serve & pack produce whilst shooting guns to defend your store from mutant fruit! Shooty Fruity is a multi-tasking shooter only possible with a VR headset & motion control. Can you do your job as a sharpshooting shop clerk during the heat of combat? Take on new roles, unlock new weapons & blow up tons of fruit in your juicy career. Scan! Shoot! Repeat!",https://www.youtube.com/embed/CUuB5RKPVnc?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/page_bg_raw.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/1_Ar3DsdZg0FKwUeMN9diXpQ.jpg,
VR Arcade,Smash Point,smash-point,https://overworld.com.sg/experience/smash-point/,Large-team arena combat built for big group sessions.,1-17,Easy,8+,Shooter; PvP / Competitive; Casual & Party,"Dive into a cartoon-styled world, chasing and smashing each other with the coolest new weapons.
Smash Point is a competitive multiplayer VR game full of visual fun.
The game is played in Deathmatch mode, all against all, so the fun never ends because no one dies for long. The standard number of rounds is 10, one round can be set between 5 and 7 minutes long. The player with the most points wins. The game can host up to 10 players. Bots can be used to fill positions, and will automatically keep the number of players to a minimum of 6. There are 14 charismatic characters in Smash Point, so everyone can find their favourite.",https://www.youtube.com/embed/2AGyGKRKYPU?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/06/Smash-Point-Gameplay-2.jpg; https://overworld.com.sg/wp-content/uploads/2026/06/Smash-Point-Gameplay.jpg,
VR Arcade,Synth Riders,synth-riders,https://overworld.com.sg/experience/synth-riders/,Dance and flow through neon synthwave tracks.,1-6,Easy,8+,Rhythm & Music,"Let the music move you in Synth Riders, a dance-action VR rhythm game with custom song support and a thriving multiplayer community!",https://www.youtube.com/embed/verTo5g-DRM?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/SR_screenshot_01-1200x675-1.png; https://overworld.com.sg/wp-content/uploads/2026/04/61qaZ-mzSlL._AC_UF8941000_QL80_.jpg,
VR Arcade,The Burning Descent,the-burning-descent,https://overworld.com.sg/experience/the-burning-descent/,Battle-royale style arena combat for VR squads.,2-6,Medium,13+,Shooter; PvP / Competitive,"The Burning Descent is an intuitive, fast-paced competitive VR shooter in which you take the role of mercenaries battling in a deathmatch arena.
You'll fight across a colossal and vertiginous arena, teleporting from platform to platform and bullseyeing your opponents with different cool weapons.",https://www.youtube.com/embed/yqWVivtwLXE?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/TBDScreen2-1.webp; https://overworld.com.sg/wp-content/uploads/2026/04/ss_83f42dd9da01529ce234b552bddbc3c167fb05dc.1920x1080.jpg,
VR Arcade,Tower Tag,tower-tag,https://overworld.com.sg/experience/tower-tag/,Laser-tag style PvP arena combat that rewards quick thinking.,2-8,Medium,10+,Shooter; PvP / Competitive,Tower Tag is a hyper-dynamic futuristic paintball like PVP shooter with a grappling hook locomotion method that becomes second nature instantly. Without any motion sickness!...,https://www.youtube.com/embed/P-_2mpBdmg4?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Tower-Tag-9-1024x576-1.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/Tower-Tag-Screenshot-1.jpg,
VR Escape,Alice,alice,https://overworld.com.sg/experience/alice/,Fall down the rabbit hole and into a wonderland that won't let you wake up.,2-4,Hard,10+,Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,Beyond Medusa's Gate,beyond-medusas-gate,https://overworld.com.sg/experience/beyond-medusas-gate/,Sail into Greek mythology and uncover the legendary Argo before its secrets vanish.,2-4,Medium,13+,Puzzle & Escape; Adventure; Co-op,"Beyond Medusa's Gate is not a video game. It is an escape game experience set in the world of Assassin's Creed Odyssey.
You will experience a larger-than-life adventure as if you were there, 445 BEC in Ancient Greece. Never alone, as part of a team (of 2 or 4), you become the hero and experience in total safety situations that would be far too dangerous or just impossible to live in real life.
Welcome to the Animus.
Greece 445 B.C. in an age of eloquent philosophers, merciless gods, and death-promising oracles. Somewhere on the Peloponnese peninsula, in a vast Aegean coastal cave, an old artefact has been hidden. It could be the legendary ship of the Argonauts...
Using the Animus simulation program and our database of recorded genetic memories, we will send you back to Greece. Find the ship, if it exists...",https://www.youtube.com/embed/yH3FJRECEMM?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/BeyondMedusaGate_Greece-scaled-1-1024x576-1.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/BeyondMedusaGate_Lobby-1.jpg,
VR Escape,Chernobyl,chernobyl,https://overworld.com.sg/experience/chernobyl/,Step inside the exclusion zone and uncover the truth behind the disaster.,2-6,Easy,13+,Puzzle & Escape; Adventure; Co-op,"If only we could change the past, or witness the events that changed the world... Is it possible to change fate? Travel back in time to see if you can change the situation from which, it seemed - there was no way out. Find answers to questions that have remained unanswered until now.",https://www.youtube.com/embed/2BNEDCyD9vs?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/chernobyl-vr.webp; https://overworld.com.sg/wp-content/uploads/2026/04/Chernobyl-Again-Ferris-Wheel-Pripyat-1200x675-1.jpg,
VR Escape,Christmas,christmas,https://overworld.com.sg/experience/christmas/,A magical festive escape perfect for the whole family this holiday season.,1-6,Easy,8+,Casual & Party,"Christmas is under threat! Santa has got caught in a blizzard, he has lost all the presents and cannot find his way home. Only you can save Christmas. Find out why the magic elves refuse to work and the presents are not getting to the children. Hurry up to revive the first Christmas tree along with Santa's best reindeer!",https://www.youtube.com/embed/SLlohSxihF0?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Christmas_8.webp; https://overworld.com.sg/wp-content/uploads/2026/04/Christmas1.webp,
VR Escape,Cyberpunk,cyberpunk,https://overworld.com.sg/experience/cyberpunk/,Hack the system in a neon-soaked dystopia where reality is a glitch.,2-4,Hard,13+,Puzzle & Escape; Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,Dream Hacker,dream-hacker,https://overworld.com.sg/experience/dream-hacker/,Infiltrate the subconscious and uncover secrets buried deep within the mind.,2-4,Hard,16+,Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-3-1024x576.jpg,Yes
VR Escape,Dream Hacker 2,dream-hacker-2,https://overworld.com.sg/experience/dream-hacker-2/,"The dream is darker, the secrets deeper - return for round two.",2-4,Hard,16+,Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-3-1024x576.jpg,Yes
VR Escape,Dream Hacker 3,dream-hacker-3,https://overworld.com.sg/experience/dream-hacker-3/,The final descent. Dreams collide with nightmares in this mind-bending finale.,2-4,Hard,16+,Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,Escape the Lost Pyramid,escape-the-lost-pyramid,https://overworld.com.sg/experience/escape-the-lost-pyramid/,Brave the depths of an ancient pyramid in Egypt to uncover its lost secrets.,2-4,Easy,13+,Puzzle & Escape; Adventure; Co-op,"Escape The Lost Pyramid is an escape game in Virtual Reality, taking place in the world of Assassin's Creed Origins.
Welcome to the Animus.
February 1928. An expedition led by Sir Beldon Frye disappears somewhere in the Sinai Peninsula. A team of four and a dozen indigenous porters. They were looking for the Lost Pyramid of Nebka... Or more precisely ""something"" that should have been there. They were never seen again.
Using the simulation reconstructed from their DNA memory, your team will put themselves in the shoes of the explorers.
Find out what happened to the expedition. And more importantly: locate what they were looking for.",https://www.youtube.com/embed/dPilLs6oASk?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/1_3.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/235-440x293-1.jpg,
VR Escape,Escape the Worlds,escape-the-worlds,https://overworld.com.sg/experience/escape-the-worlds/,Travel between worlds to find your way home - but each world has its rules.,2-4,Hard,13+,Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-3-1024x576.jpg,Yes
VR Escape,House of Fear,house-of-fear,https://overworld.com.sg/experience/house-of-fear/,Investigate the haunted halls - if your nerves can take it.,2-4,Easy,16+,Puzzle & Escape,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,House of Fear: Call of Blood,house-of-fear-call-of-blood,https://overworld.com.sg/experience/house-of-fear-call-of-blood/,A bloodcurdling descent into a vampiric nightmare. Only the brave survive.,2-4,Medium,16+,Puzzle & Escape,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,House of Fear: Cursed Souls,house-of-fear-cursed-souls,https://overworld.com.sg/experience/house-of-fear-cursed-souls/,Trapped souls cry out for release - will you be brave enough to free them?,2-4,Easy,16+,Puzzle & Escape,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,Huxley VR,huxley-vr,https://overworld.com.sg/experience/huxley-vr/,A friendly robot guides you through a world where humans no longer exist.,2-4,Medium,13+,Puzzle & Escape; Adventure; Co-op,"3007 AD: The world, as you know it, is gone. Mankind was replaced by machines. What was once green, is now destroyed. You are the last, remaining survivors, with one mission: to help HUXLEY. With your first step into the virtual reality, you have 44 minutes to reverse the apocalypse. Everything you need to succeed can be found within your team: Adrenaline, a fighting spirit and a desire to win. Do you have what it takes to save the world? Well, what are you waiting for? The clock is ticking!",https://www.youtube.com/embed/4z5EEXxY3YI?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Exit-VR-Huxley-2.png; https://overworld.com.sg/wp-content/uploads/2026/04/huxley-vr-4-1000x600-1.avif,
VR Escape,Jumper,jumper,https://overworld.com.sg/experience/jumper/,Leap between dimensions to unravel a multiverse-spanning mystery.,2-4,Hard,13+,Puzzle & Escape; Adventure; Co-op,"The agency « Unravel Corp », specialized in unexplained phenomena, is looking for new confirmed agents for a high-risk mission.
Radars detected an unknown wave coming from an estimated 5,000-year-old artefact located below an unlisted disused mine in Mexico.
The agency has a secret laboratory in which it has developed a teleportation machine to get you to some inaccessible places to humans.
Your mission consists in finding the artefact without being killed. You'll have approximately 50 minutes to come back, after this, there will be no possible return.",https://www.youtube.com/embed/4snD-hib6_k?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/16_9_InGameScreenshot_DeathZone.avif; https://overworld.com.sg/wp-content/uploads/2026/04/16_9_InGameScreenshot_labo.avif,
VR Escape,Jungle Quest,jungle-quest,https://overworld.com.sg/experience/jungle-quest/,A family-friendly jungle adventure perfect for first-time VR explorers.,2-4,Easy,8+,Puzzle & Escape; Casual & Party; Adventure; Co-op,"During a walk in the park, you found a portal that leads to the mysterious world. An amazing sanctuary populated by animals appears in front of you. But how do you get back? Two or four players must work together to find the way home, you have to solve a series of puzzles and explore the mysterious world of flying islands!",https://www.youtube.com/embed/pG5W_HHFzkk?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/Jungle-Quest-6.webp; https://overworld.com.sg/wp-content/uploads/2026/04/JungleQuest.webp,
VR Escape,Mission Sigma,mission-sigma,https://overworld.com.sg/experience/mission-sigma/,A tactical co-op mission where stealth and teamwork are the only way out.,2-6,Easy,10+,Puzzle & Escape; Adventure; Tactical,"On the roof of an abandoned high-rise, a maniac has installed a nuclear warhead with a timer on it. The building itself has been filled with intricate traps and obstacles. The secret service has helped you infiltrate the courtyard. The rest is down to you. Can you get past all the traps and preempt a nuclear attack?",https://www.youtube.com/embed/crkjQtRChU4?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/MS03.webp; https://overworld.com.sg/wp-content/uploads/2026/04/Mission-Sigma-1.webp,
VR Escape,Prince of Persia: The Dagger of Time,prince-of-persia-the-dagger-of-time,https://overworld.com.sg/experience/prince-of-persia-the-dagger-of-time/,Master the dagger of time and rewrite fate in this Ubisoft escape adventure.,2-4,Hard,13+,Puzzle & Escape; Adventure; Co-op,"Prince of Persia: The Dagger Of Time is a Virtual Reality Escape Game set in the world of Prince of Persia which enables you to experience time control. You will be able to experience something impossible in real life: to slow, stop or even rewind time!
The story takes place just after the events of the Two Thrones. The players are summoned by Kaileena, the Empress of Time, to stop the evil plans of a Magi who is attempting to restore the sands to the Hourglass to create an army of Sand Monsters. Kaileena restores and gives the Dagger of Time to the players so they can reach the Hourglass Chamber and use it to stop the Magi. Will you make it on time?",https://www.youtube.com/embed/6ysxrcL72b4?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/POPDOT_Garden_Tower_01.avif; https://overworld.com.sg/wp-content/uploads/2026/04/TheDaggerOfTime_KA_1920.avif,
VR Escape,Sanctum,sanctum,https://overworld.com.sg/experience/sanctum/,Enter the sanctum - but the dark forces within may not let you leave.,2-4,Hard,16+,Puzzle & Escape,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,Save Notre-Dame on Fire,save-notre-dame-on-fire,https://overworld.com.sg/experience/save-notre-dame-on-fire/,Step into the boots of a firefighter and save Notre-Dame from the historic blaze.,2,Medium,13+,Puzzle & Escape; Adventure; Co-op,"Save Notre-Dame On Fire is a virtual reality escape game that recounts the historic rescue of Notre-Dame de Paris during the fire that almost destroyed the cathedral on April 15, 2019.
This escape game is based on the movie ""Notre-Dame On Fire"" by Jean-Jacques Annaud and seeks to pay further tribute to the Paris fire brigade who helped make the game immersive and authentic. For 45 minutes, become a firefighter who saves the cathedral and its most precious treasure: the crown of thorns. Look for the sacred relic's safe, a well-kept secret; navigate the nave in flames after the spire collapses; then ascend the North tower overhanging Paris and relive the last chance mission in the belfry.",https://www.youtube.com/embed/AzLzh9pnuAk?feature=oembed,https://bookeo.com/overworldKallangwavemall,2,https://overworld.com.sg/wp-content/uploads/2026/04/ENDOF_Screenshot_Spirecollapse_FINAL.avif; https://overworld.com.sg/wp-content/uploads/2026/04/Save-Notre-Dame-screenshot_Firefighter_FINAL1-1024x576-1.png,
VR Escape,Signal Lost,signal-lost,https://overworld.com.sg/experience/signal-lost/,A futuristic mystery where every transmission could be your last.,2-4,Medium,13+,Puzzle & Escape; Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,Survival,survival,https://overworld.com.sg/experience/survival/,Stranded in the wild - work together to survive and find your way home.,2-4,Medium,10+,Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
VR Escape,The Prison,the-prison,https://overworld.com.sg/experience/the-prison/,"Plan the perfect breakout. Every second counts, every move matters.",2-4,Hard,13+,Puzzle & Escape; Adventure,,,https://bookeo.com/overworldKallangwavemall,3,https://overworld.com.sg/wp-content/uploads/2026/04/escape-the-worlds-1024x585.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker.jpg; https://overworld.com.sg/wp-content/uploads/2026/04/dream-hacker-2-1024x550.jpg,Yes
